529 ./channels.jl:110; (::getfield(Base, Symbol("##597#59...
 58  ....jl/src/generation.jl:396; #11
  50 ....jl/src/generation.jl:347; generator(::Channel{Any}, ::DreamC...
   3  ....jl/src/generation.jl:45; convert_arrow(::ProgramSynthesis.Generati...
   33 ....jl/src/generation.jl:47; convert_arrow(::ProgramSynthesis.Generati...
    19 ./compiler/typeinfer.jl:613; typeinf_ext(::Core.MethodInstance...
     19 ./compiler/typeinfer.jl:576; typeinf_ext(::Core.MethodInstanc...
      19 ./compiler/typeinfer.jl:14; typeinf(::Core.Compiler.Inferenc...
       19 ...ctinterpretation.jl:1191; typeinf_nocycle(::Core.Compile...
        4  ...ctinterpretation.jl:1121; typeinf_local(::Core.Compiler....
         4 ...ctinterpretation.jl:890; abstract_eval(::Any, ::Array{A...
          4 ...ctinterpretation.jl:805; abstract_eval_call(::Array{Any...
           4 ...tinterpretation.jl:776; abstract_call(::Any, ::Array{...
            4 ...tinterpretation.jl:107; abstract_call_gf_by_type(::A...
             4 ...interpretation.jl:198; abstract_call_method_with_co...
              4 ...iler/typeinfer.jl:14; typeinf(::Core.Compiler.Infe...
               4 ...nterpretation.jl:1191; typeinf_nocycle(::Core.Com...
                4 ...nterpretation.jl:1135; typeinf_local(::Core.Comp...
                 4 ...nterpretation.jl:890; abstract_eval(::Any, ::Ar...
                  4 ...terpretation.jl:805; abstract_eval_call(::Arra...
                   4 ...terpretation.jl:776; abstract_call(::Any, ::A...
                    4 ...terpretation.jl:107; abstract_call_gf_by_type...
                     1 ...erpretation.jl:194; abstract_call_method_wi...
                      1 ...erencestate.jl:117; Core.Compiler.Inferenc...
                       1 .../utilities.jl:106; retrieve_code_info
                     3 ...erpretation.jl:198; abstract_call_method_wi...
                      1 ...r/typeinfer.jl:14; typeinf(::Core.Compiler...
                       1 ...rpretation.jl:1191; typeinf_nocycle(::Cor...
                        1 ...rpretation.jl:1135; typeinf_local(::Core....
                         1 ...rpretation.jl:890; abstract_eval(::Any, ...
                          1 ...pretation.jl:805; abstract_eval_call(:...
                           1 ...pretation.jl:776; abstract_call(::Any...
                            1 ...retation.jl:107; abstract_call_gf_by...
                             1 ...retation.jl:198; abstract_call_meth...
                              1 ...ypeinfer.jl:14; typeinf(::Core.Com...
                               1 ...etation.jl:1191; typeinf_nocycle(...
                                1 ...tation.jl:1135; typeinf_local(::...
                                 1 ...tation.jl:890; abstract_eval(::...
                                  1 ...tation.jl:805; abstract_eval_c...
                                   1 ...tation.jl:776; abstract_call(:...
                                    1 ...ation.jl:107; abstract_call_...
                                     1 ...ation.jl:198; abstract_call...
                                      1 ...infer.jl:14; typeinf(::Cor...
                                       1 ...tion.jl:1191; typeinf_nocy...
                                        1 ...ion.jl:1135; typeinf_loc...
                                     +1 1 ...tion.jl:890; abstract_eva...
                                     +2 1 ...tion.jl:805; abstract_eva...
                                     +3 1 ...tion.jl:776; abstract_cal...
                                     +4 1 ...tion.jl:107; abstract_cal...
                                     +5 1 ...tion.jl:198; abstract_cal...
                                     +6 1 ...nfer.jl:14; typeinf(::Co...
                                     +7 1 ...ion.jl:1191; typeinf_noc...
                                     +8 1 ...ion.jl:1135; typeinf_loc...
                                     +9 1 ...tion.jl:890; abstract_eva...
                                    +10 1 ...tion.jl:805; abstract_eva...
