❯ julia --project bin/main.jl enumerate ../dreamcoder-testing/messages/messages/ocaml_request_enumeration_PID26993_20190719_T155300.json > docs/profile_nested.txt
517 ./channels.jl:110; (::getfield(Base, Symbol("##597#59...
 49  ....jl/src/generation.jl:396; #11
  42 ....jl/src/generation.jl:347; generator(::Channel{Any}, ::DreamC...
   3  ....jl/src/generation.jl:45; convert_arrow(::DreamCore.Generati...
   25 ....jl/src/generation.jl:47; convert_arrow(::DreamCore.Generati...
    16 ./compiler/typeinfer.jl:613; typeinf_ext(::Core.MethodInstance...
     16 ./compiler/typeinfer.jl:576; typeinf_ext(::Core.MethodInstanc...
      15 ./compiler/typeinfer.jl:14; typeinf(::Core.Compiler.Inferenc...
       15 ...ctinterpretation.jl:1191; typeinf_nocycle(::Core.Compile...
        2  ...ctinterpretation.jl:1121; typeinf_local(::Core.Compiler....
         2 ...ctinterpretation.jl:890; abstract_eval(::Any, ::Array{A...
          2 ...ctinterpretation.jl:805; abstract_eval_call(::Array{Any...
           2 ...tinterpretation.jl:776; abstract_call(::Any, ::Array{...
            2 ...tinterpretation.jl:107; abstract_call_gf_by_type(::A...
             2 ...interpretation.jl:198; abstract_call_method_with_co...
              1 ...iler/typeinfer.jl:14; typeinf(::Core.Compiler.Infe...
               1 ...nterpretation.jl:1191; typeinf_nocycle(::Core.Com...
                1 ...nterpretation.jl:1135; typeinf_local(::Core.Comp...
                 1 ...nterpretation.jl:890; abstract_eval(::Any, ::Ar...
                  1 ...terpretation.jl:805; abstract_eval_call(::Arra...
                   1 ...terpretation.jl:776; abstract_call(::Any, ::A...
                    1 ...terpretation.jl:107; abstract_call_gf_by_type...
                     1 ...erpretation.jl:198; abstract_call_method_wi...
                      1 ...r/typeinfer.jl:14; typeinf(::Core.Compiler...
                       1 ...rpretation.jl:1191; typeinf_nocycle(::Cor...
                        1 ...rpretation.jl:1135; typeinf_local(::Core....
                         1 ...rpretation.jl:890; abstract_eval(::Any, ...
                          1 ...pretation.jl:805; abstract_eval_call(:...
                           1 ...pretation.jl:776; abstract_call(::Any...
                            1 ...retation.jl:107; abstract_call_gf_by...
                             1 ...retation.jl:198; abstract_call_meth...
                              1 ...ypeinfer.jl:14; typeinf(::Core.Com...
                               1 ...etation.jl:1191; typeinf_nocycle(...
                                1 ...tation.jl:1135; typeinf_local(::...
                                 1 ...tation.jl:890; abstract_eval(::...
                                  1 ...tation.jl:805; abstract_eval_c...
                                   1 ...tation.jl:776; abstract_call(:...
                                    1 ...ation.jl:107; abstract_call_...
                                     1 ...ation.jl:198; abstract_call...
                                      1 ...infer.jl:14; typeinf(::Cor...
                                       1 ...tion.jl:1191; typeinf_nocy...
                                        1 ...ion.jl:1138; typeinf_loc...
                                     +1 1 ...tate.jl:185; record_ssa_a...
              1 ...iler/typeinfer.jl:35; typeinf(::Core.Compiler.Infe...
               1 ...piler/optimize.jl:164; optimize(::Core.Compiler.Op...
                1 .../ssair/driver.jl:118; run_passes(::Core.CodeInfo...
                 1 ...sair/inlining.jl:62; ssa_inlining_pass!
                  1 ...air/inlining.jl:500; batch_inline!(::Array{Any...
                   1 ...ler/ssair/ir.jl:490; Core.Compiler.Incrementa...
                    1 ./boot.jl:416; Type
                     1 ./boot.jl:402; Type
        13 ...ctinterpretation.jl:1135; typeinf_local(::Core.Compiler....
         13 ...ctinterpretation.jl:890; abstract_eval(::Any, ::Array{A...
          13 ...tinterpretation.jl:805; abstract_eval_call(::Array{An...
           13 ...tinterpretation.jl:776; abstract_call(::Any, ::Array...
            10 ...interpretation.jl:85; abstract_call_gf_by_type(::A...
             10 ...interpretation.jl:345; abstract_call_method(::Meth...
              10 ...iler/typeinfer.jl:497; typeinf_edge(::Method, ::An...
               9 ...iler/typeinfer.jl:14; typeinf(::Core.Compiler.Inf...
                9 ...nterpretation.jl:1191; typeinf_nocycle(::Core.Co...
                 9 ...terpretation.jl:1135; typeinf_local(::Core.Comp...
                  9 ...terpretation.jl:890; abstract_eval(::Any, ::Ar...
                   9 ...terpretation.jl:805; abstract_eval_call(::Arr...
                    9 ...terpretation.jl:776; abstract_call(::Any, ::A...
                     9 ...terpretation.jl:85; abstract_call_gf_by_type...
                      9 ...erpretation.jl:345; abstract_call_method(:...
                       9 .../typeinfer.jl:497; typeinf_edge(::Method,...
                        9 .../typeinfer.jl:14; typeinf(::Core.Compile...
                         9 ...pretation.jl:1191; typeinf_nocycle(::Co...
                          9 ...pretation.jl:1135; typeinf_local(::Cor...
                           9 ...pretation.jl:890; abstract_eval(::Any...
                            9 ...retation.jl:805; abstract_eval_call(...
                             9 ...retation.jl:776; abstract_call(::An...
                              9 ...retation.jl:85; abstract_call_gf_b...
                               9 ...etation.jl:345; abstract_call_met...
                                9 ...peinfer.jl:497; typeinf_edge(::M...
                                 7 ...peinfer.jl:14; typeinf(::Core.C...
                                  7 ...tation.jl:1191; typeinf_nocycle...
                                   7 ...ation.jl:1135; typeinf_local(...
                                    7 ...ation.jl:890; abstract_eval(...
                                     7 ...ation.jl:805; abstract_eval...
                                      1 ...tion.jl:768; abstract_call...
                                       1 ...tils.jl:46; argtypes_to_type
                                        1 ...ties.jl:39; anymap(::typ...
                                     +1 1 ...tice.jl:193; widenconst(:...
                                     +2 1 ...ials.jl:230; isvarargtype
                                     +3 1 ...ials.jl:200; unwrap_unionall
                                      6 ...tion.jl:776; abstract_call...
                                       5 ...tion.jl:107; abstract_cal...
                                        5 ...tion.jl:198; abstract_cal...
                                     +1 5 ...nfer.jl:35; typeinf(::Co...
                                     +2 5 ...mize.jl:164; optimize(::C...
                                     +3 5 ...iver.jl:118; run_passes(:...
                                     +4 5 ...ning.jl:62; ssa_inlining...
                                     +5 5 ...ning.jl:533; batch_inline...
                                     +6 5 ...ning.jl:330; ir_inline_it...
                                     +7 5 .../ir.jl:1137; iterate(::C...
                                     +8 5 ./pair.jl:12; Type
                                       1 ...tion.jl:790; abstract_cal...
                                 1 ...peinfer.jl:35; typeinf(::Core.C...
                                  1 ...timize.jl:164; optimize(::Core...
                                   1 ...driver.jl:114; run_passes(::Co...
                                    1 ./expr.jl:60; copy_exprargs(:...
                                     1 ./expr.jl:43; copy_exprs(::E...
                                      1 ./expr.jl:36; copy(::Expr)
                                       1 ./boot.jl:221; Type
                                 1 ...peinfer.jl:36; typeinf(::Core.C...
                                  1 ...einfer.jl:170; finish
                                   1 ...einfer.jl:213; widen_all_const...
               1 ...iler/typeinfer.jl:61; typeinf(::Core.Compiler.Inf...
                1 ...ler/typeinfer.jl:133; cache_result(::Core.Compil...
            3  ...interpretation.jl:107; abstract_call_gf_by_type(::A...
             3 ...interpretation.jl:198; abstract_call_method_with_co...
              3 ...iler/typeinfer.jl:14; typeinf(::Core.Compiler.Infe...
               3 ...nterpretation.jl:1191; typeinf_nocycle(::Core.Com...
                3 ...nterpretation.jl:1135; typeinf_local(::Core.Comp...
                 3 ...nterpretation.jl:890; abstract_eval(::Any, ::Ar...
                  3 ...terpretation.jl:805; abstract_eval_call(::Arra...
                   3 ...terpretation.jl:776; abstract_call(::Any, ::A...
                    3 ...terpretation.jl:107; abstract_call_gf_by_type...
                     3 ...erpretation.jl:198; abstract_call_method_wi...
                      2 ...r/typeinfer.jl:14; typeinf(::Core.Compiler...
                       2 ...rpretation.jl:1191; typeinf_nocycle(::Cor...
                        2 ...rpretation.jl:1135; typeinf_local(::Core....
                         2 ...rpretation.jl:890; abstract_eval(::Any, ...
                          2 ...pretation.jl:805; abstract_eval_call(:...
                           2 ...pretation.jl:776; abstract_call(::Any...
                            2 ...retation.jl:107; abstract_call_gf_by...
                             2 ...retation.jl:198; abstract_call_meth...
                              2 ...ypeinfer.jl:14; typeinf(::Core.Com...
                               2 ...etation.jl:1191; typeinf_nocycle(...
                                2 ...tation.jl:1135; typeinf_local(::...
                                 2 ...tation.jl:890; abstract_eval(::...
                                  2 ...tation.jl:805; abstract_eval_c...
                                   1 ...tation.jl:769; abstract_call(:...
                                    1 ...ation.jl:544; pure_eval_call...
                                     1 ...ction.jl:790; _methods_by_f...
                                   1 ...tation.jl:776; abstract_call(:...
                                    1 ...ation.jl:107; abstract_call_...
                                     1 ...ation.jl:198; abstract_call...
                                      1 ...infer.jl:14; typeinf(::Cor...
                                       1 ...tion.jl:1191; typeinf_nocy...
                                        1 ...ion.jl:1135; typeinf_loc...
                                     +1 1 ...tion.jl:890; abstract_eva...
                                     +2 1 ...tion.jl:805; abstract_eva...
                                     +3 1 ...tion.jl:776; abstract_cal...
                                     +4 1 ...tion.jl:107; abstract_cal...
                                     +5 1 ...tion.jl:198; abstract_cal...
                                     +6 1 ...nfer.jl:14; typeinf(::Co...
                                     +7 1 ...ion.jl:1191; typeinf_noc...
                                     +8 1 ...ion.jl:1135; typeinf_loc...
                                     +9 1 ...tion.jl:890; abstract_eva...
                                    +10 1 ...tion.jl:805; abstract_eva...
                                    +11 1 ...tion.jl:776; abstract_cal...
                                    +12 1 ...tion.jl:107; abstract_cal...
                                    +13 1 ...tion.jl:198; abstract_cal...
                                    +14 1 ...nfer.jl:14; typeinf(::Co...
                                    +15 1 ...ion.jl:1191; typeinf_noc...
                                    +16 1 ...ion.jl:1135; typeinf_loc...
                                    +17 1 ...tion.jl:890; abstract_eva...
                                    +18 1 ...tion.jl:805; abstract_eva...
                                    +19 1 ...tion.jl:776; abstract_cal...
                                    +20 1 ...tion.jl:107; abstract_cal...
                                    +21 1 ...tion.jl:198; abstract_cal...
                                    +22 1 ...nfer.jl:35; typeinf(::Co...
                                    +23 1 ...mize.jl:164; optimize(::C...
                                    +24 1 ...iver.jl:114; run_passes(:...
                                    +25 1 ...iver.jl:109; just_constru...
                                    +26 1 ...2ssa.jl:595; construct_ss...
                                    +27 1 ./array.jl:350; getindex
                                    +28 1 ./boot.jl:421; Type
                                    +29 1 ./boot.jl:402; Type
                      1 ...r/typeinfer.jl:35; typeinf(::Core.Compiler...
                       1 ...r/optimize.jl:164; optimize(::Core.Compil...
                        1 ...air/driver.jl:114; run_passes(::Core.Cod...
                         1 ...air/driver.jl:102; just_construct_ssa(::...
                          1 .../ssair/ir.jl:118; compute_basic_blocks...
                           1 .../ssair/ir.jl:64; basic_blocks_starts(...
                            1 ./bitset.jl:18; Type
                             1 ./array.jl:449; zeros
                              1 ./array.jl:452; zeros
                               1 ./boot.jl:411; Type
                                1 ./boot.jl:402; Type
      1  ./compiler/typeinfer.jl:35; typeinf(::Core.Compiler.Inferenc...
       1 ./compiler/optimize.jl:164; optimize(::Core.Compiler.Optimi...
        1 ...ler/ssair/driver.jl:120; run_passes(::Core.CodeInfo, ::I...
         1 ./compiler/ssair/ir.jl:1271; compact!(::Core.Compiler.IRCode)
          1 ...mpiler/ssair/ir.jl:1257; finish
           1 ...mpiler/ssair/ir.jl:1237; simple_dce!(::Core.Compiler....
            1 ...piler/ssair/ir.jl:1141; maybe_erase_unused!
             1 ...piler/ssair/ir.jl:1146; maybe_erase_unused!(::Array...
              1 .../ssair/queries.jl:43; stmt_effect_free(::Any, ::An...
               1 ./reflection.jl:657; fieldcount(::Any)
   10 ....jl/src/generation.jl:48; convert_arrow(::DreamCore.Generati...
   4  ....jl/src/generation.jl:51; convert_arrow(::DreamCore.Generati...
    2 ./compiler/typeinfer.jl:613; typeinf_ext(::Core.MethodInstance...
     2 ./compiler/typeinfer.jl:576; typeinf_ext(::Core.MethodInstance...
      1 ./compiler/typeinfer.jl:14; typeinf(::Core.Compiler.Inference...
       1 ...ctinterpretation.jl:1191; typeinf_nocycle(::Core.Compiler...
        1 ...ctinterpretation.jl:1135; typeinf_local(::Core.Compiler....
         1 ...ctinterpretation.jl:890; abstract_eval(::Any, ::Array{A...
          1 ...ctinterpretation.jl:805; abstract_eval_call(::Array{Any...
           1 ...tinterpretation.jl:776; abstract_call(::Any, ::Array{...
            1 ...tinterpretation.jl:107; abstract_call_gf_by_type(::A...
             1 ...interpretation.jl:198; abstract_call_method_with_co...
              1 ...iler/typeinfer.jl:35; typeinf(::Core.Compiler.Infe...
               1 ...piler/optimize.jl:164; optimize(::Core.Compiler.Op...
                1 .../ssair/driver.jl:118; run_passes(::Core.CodeInfo...
                 1 ...sair/inlining.jl:59; ssa_inlining_pass!
                  1 ...air/inlining.jl:861; assemble_inline_todo!(::C...
                   1 ...er/typeutils.jl:46; argtypes_to_type
                    1 ...er/utilities.jl:39; anymap(::typeof(Core.Com...
                     1 ...typelattice.jl:196; widenconst(::Core.Compi...
      1 ./compiler/typeinfer.jl:35; typeinf(::Core.Compiler.Inference...
       1 ./compiler/optimize.jl:164; optimize(::Core.Compiler.Optimi...
        1 ...ler/ssair/driver.jl:123; run_passes(::Core.CodeInfo, ::I...
         1 ...ler/ssair/passes.jl:569; getfield_elim_pass!(::Core.Com...
          1 ./iterators.jl:138; iterate
           1 ./iterators.jl:139; iterate(::Core.Compiler.Itera...
            1 ./array.jl:705; iterate
             1 ./array.jl:705; iterate
  5  ....jl/src/generation.jl:348; generator(::Channel{Any}, ::DreamC...
   5 ./channels.jl:109; Type
    2 ./compiler/typeinfer.jl:613; typeinf_ext(::Core.MethodInstance...
     2 ./compiler/typeinfer.jl:576; typeinf_ext(::Core.MethodInstance...
      1 ./compiler/typeinfer.jl:14; typeinf(::Core.Compiler.Inference...
       1 ...ctinterpretation.jl:1191; typeinf_nocycle(::Core.Compiler...
        1 ...ctinterpretation.jl:1121; typeinf_local(::Core.Compiler....
         1 ...ctinterpretation.jl:890; abstract_eval(::Any, ::Array{A...
          1 ...ctinterpretation.jl:805; abstract_eval_call(::Array{Any...
           1 ...tinterpretation.jl:776; abstract_call(::Any, ::Array{...
            1 ...tinterpretation.jl:85; abstract_call_gf_by_type(::An...
             1 ...interpretation.jl:345; abstract_call_method(::Metho...
              1 ...iler/typeinfer.jl:497; typeinf_edge(::Method, ::An...
               1 ...iler/typeinfer.jl:14; typeinf(::Core.Compiler.Inf...
                1 ...nterpretation.jl:1191; typeinf_nocycle(::Core.Co...
                 1 ...terpretation.jl:1135; typeinf_local(::Core.Comp...
                  1 ...terpretation.jl:890; abstract_eval(::Any, ::Ar...
                   1 ...terpretation.jl:805; abstract_eval_call(::Arr...
                    1 ...terpretation.jl:776; abstract_call(::Any, ::A...
                     1 ...terpretation.jl:85; abstract_call_gf_by_type...
                      1 ...erpretation.jl:345; abstract_call_method(:...
                       1 .../typeinfer.jl:497; typeinf_edge(::Method,...
                        1 .../typeinfer.jl:35; typeinf(::Core.Compile...
                         1 ...r/optimize.jl:222; optimize(::Core.Compi...
                          1 ./essentials.jl:568; iterate(::Core.Simpl...
      1 ./compiler/typeinfer.jl:35; typeinf(::Core.Compiler.Inference...
       1 ./compiler/optimize.jl:164; optimize(::Core.Compiler.Optimi...
        1 ...ler/ssair/driver.jl:118; run_passes(::Core.CodeInfo, ::I...
         1 ...r/ssair/inlining.jl:59; ssa_inlining_pass!
          1 ./reflection.jl:790; assemble_inline_todo!(::Core.C...
  2  ....jl/src/generation.jl:350; generator(::Channel{Any}, ::DreamC...
   1 ./compiler/typeinfer.jl:613; typeinf_ext(::Core.MethodInstance,...
    1 ./compiler/typeinfer.jl:576; typeinf_ext(::Core.MethodInstance...
     1 ./compiler/typeinfer.jl:35; typeinf(::Core.Compiler.Inference...
      1 ./compiler/optimize.jl:164; optimize(::Core.Compiler.Optimiz...
       1 ...iler/ssair/driver.jl:114; run_passes(::Core.CodeInfo, ::I...
        1 ...ler/ssair/driver.jl:109; just_construct_ssa(::Core.CodeI...
         1 ...r/ssair/slot2ssa.jl:736; construct_ssa!(::Core.CodeInfo...
          1 ...r/ssair/slot2ssa.jl:182; rename_uses!(::Core.Compiler.I...
           1 .../ssair/slot2ssa.jl:160; fixemup!(::getfield(Core.Comp...
            1 ...mpiler/ssair/ir.jl:385; iterate
             1 ...piler/ssair/ir.jl:391; iterate(::Core.Compiler.UseR...
              1 ...piler/ssair/ir.jl:285; getindex(::Core.Compiler.Us...
 131 ....jl/src/generation.jl:318; #3
  20  ....jl/src/generation.jl:347; generator(::Channel{Any}, ::Dream...
   15 ....jl/src/generation.jl:47; convert_arrow(::DreamCore.Generati...
    4 ./compiler/typeinfer.jl:613; typeinf_ext(::Core.MethodInstance...
     4 ./compiler/typeinfer.jl:576; typeinf_ext(::Core.MethodInstance...
      4 ./compiler/typeinfer.jl:14; typeinf(::Core.Compiler.Inference...
       4 ...ctinterpretation.jl:1191; typeinf_nocycle(::Core.Compiler...
        4 ...ctinterpretation.jl:1135; typeinf_local(::Core.Compiler....
         4 ...ctinterpretation.jl:890; abstract_eval(::Any, ::Array{A...
          4 ...ctinterpretation.jl:805; abstract_eval_call(::Array{Any...
           4 ...tinterpretation.jl:776; abstract_call(::Any, ::Array{...
            4 ...tinterpretation.jl:85; abstract_call_gf_by_type(::An...
             4 ...interpretation.jl:345; abstract_call_method(::Metho...
              4 ...iler/typeinfer.jl:497; typeinf_edge(::Method, ::An...
               3 ...iler/typeinfer.jl:14; typeinf(::Core.Compiler.Inf...
                3 ...nterpretation.jl:1191; typeinf_nocycle(::Core.Co...
                 3 ...terpretation.jl:1135; typeinf_local(::Core.Comp...
                  3 ...terpretation.jl:890; abstract_eval(::Any, ::Ar...
                   3 ...terpretation.jl:805; abstract_eval_call(::Arr...
                    3 ...terpretation.jl:776; abstract_call(::Any, ::A...
                     3 ...terpretation.jl:85; abstract_call_gf_by_type...
                      3 ...erpretation.jl:345; abstract_call_method(:...
                       3 .../typeinfer.jl:497; typeinf_edge(::Method,...
                        3 .../typeinfer.jl:14; typeinf(::Core.Compile...
                         3 ...pretation.jl:1191; typeinf_nocycle(::Co...
                          3 ...pretation.jl:1135; typeinf_local(::Cor...
                           3 ...pretation.jl:890; abstract_eval(::Any...
                            3 ...retation.jl:805; abstract_eval_call(...
                             3 ...retation.jl:776; abstract_call(::An...
                              3 ...retation.jl:85; abstract_call_gf_b...
                               3 ...etation.jl:345; abstract_call_met...
                                3 ...peinfer.jl:497; typeinf_edge(::M...
                                 2 ...peinfer.jl:14; typeinf(::Core.C...
                                  2 ...tation.jl:1191; typeinf_nocycle...
                                   2 ...ation.jl:1135; typeinf_local(...
                                    2 ...ation.jl:890; abstract_eval(...
